obligatorio;id_dict;id_tarea;término;def_término
V;081;43;MySQL;MySQL es un sistema de gestión de bases de datos relacional considerada como la base de datos de código abierto más popular del mundo
V;082;43;postgreSQL;Sistema de gestión de bases de datos relacionales (RDMS) de código libre.
V;083;43;MongoDB;Sistema de base de datos NoSQL, orientado a documentos y de código abierto que en lugar de guardar los datos en tablas, tal y como se hace en las bases de datos relacionales, guarda estructuras de datos BSON esquema dinámico, haciendo que la integración de los datos en ciertas aplicaciones sea más fácil y rápida.
V;084;26;herramientas-de-Business-Intelligence;Elemento auxiliar para la explotación y el análisis de datos.
V;085;26;calidad-del-dato;Termino usado para definir la explotabilidad de un conjunto ed datos, en la cual influyen su homogeneidad, comparabilidad, formato y estructura.
V;086;26;análisis-exploratorio;046
V;087;26;estadística-descriptiva;026
V;088;26;histograma;Representación gráfica de una variable en forma de barras, donde la superficie de cada barra es proporcional a la frecuencia de los valores representados.
V;089;26;gráfico-de-barras;Gráfico bidimensional que muestra observaciones en barras que parten desde uno de los ejes.
V;090;26;gráfico-circular;Gráfico que muestra en un círculo partes de un conjunto por su peso en el mismo.
V;091;26;gráfico-de-dispersión;Gráfico bidimensional que muestra en un punto cada observación en un conjunto de datos según las dimensiones establecidas.
V;092;26;gráfico-de-caja-y-bigotes;Gráfico que muestra de manera resumida la distribución (Q1, Q3, mediana, extremos y valores atípicos) seguida por varios conjuntos de datos sobre una misma variable.
V;093;26;cartograma;Gráfico o diagrama que muestra catacterísticas de un área geográfica de manera ordenada.
V;094;51;Sistema-Operativo;051
V;095;51;Linux;GNU/Linux es la denominación técnica y generalizada que reciben una serie de sistemas operativos de tipo Unix, que también suelen ser de código abierto, multiplataforma, multiusuario y multitarea
V;096;51;CPU;Unidad central de procesamiento. Hardware considerado como el núcleo de un ordenador, posibilita el procesamiento lógico de instrucciones.
V;097;51;GPU;Unidad de procesamiento de gráficos, especializada en el cálculo de operaciones de coma flotante.
V;098;51;Periférico;013
V;099;51;Terminal;Dispositivo informático que puede estar conectado a una red.
V;100;51;Interfaz;Elemento entre el humano y la máquina que facilita su interacción.
V;101;54;pentesting;Proceso de exploración de vulnerabilidades de un sistema mediante la simulación de ataques dirigidos.
V;102;54;ciberseguridad;Campo de la informática que estudia la vulnerabilidad de sistemas informáticos.
V;103;54;ransomware;Software diseñado con el fin de restringir la accesibilidad de un individuo a servicios informáticos o información almacenada en ellos, posibilitando el chantaje del atacante a la víctima para su recuperación.
V;104;54;phising;Ataque caracterizado por la suplantación de identidad, ganándose la confianza de la víctima para efectuar un robo de credenciales, datos, dinero, etc.
V;105;54;spyware;El programa espía​ es un malware que recopila información de una computadora y después transmite esta información a una entidad externa sin el conocimiento o el consentimiento del propietario del computador.
V;106;54;troyano;Ataque caracterizado por la intrusión de un atacante en un sistema mediante un software aparentemente legítimo.
V;107;37;dirección-IP;Secuencia de 32 bits que define un dispositivo en una red. Toda IP pertenece a un conjunto definido por una máscara.
V;108;37;internet;Conjunto de dispositivos interconectados entre sí en una red a escala mundial, que permiten el tráfico controlado de información entre ellos.
V;109;37;red-WAN;Red de dispositivos conectada por cable.
V;110;37;red-LAN;Red de dispositivos conectada inalámbricamente.
V;111;37;máscara-de-subred;Representación de la fragmentación de una red, analoga al CIDR, que presenta mejoras de procesamiento sobre este.
V;112;37;router ;Dispositivo de red que permite la comunicación de redes informáticas entre sí, dirigiendo paquetes de datos entre un origen y un destinatario.
V;113;37;switch;Dispositivo de red que permite la comunicación de dispositivos, pero únicamente dentro de la misma red, bajo la misma ip pública.
V;114;37;TCP-IP;Transfer Control Protocol. Protocolo…
V;115;37;IP-pública;Se refiere a la dirección lógica de un dispositivo en internet, de tal manera que otros dispositivos puedan llegar a él.
V;116;37;IP-privada;Se refiere a la dirección lógica de un dispositivo en una red local, de tal manera los dispositivos de una red local sean identificados y accesibles por otros dispositivos.
V;117;41;expresiones-regulares;Reglas definidas en una cadena de caracteres que fijan la lógica de búsqueda de elementos en otra cadena de caracteres.
V;118;41;scrapping;Extracción de datos de páginas web para su posterior análisis o procesamiento.
V;119;41;procesamiento-del-lenguaje-natural;El Procesamiento del Lenguaje Natural es el campo de conocimiento de la Inteligencia Artificial que se ocupa de la investigar la manera de comunicar las máquinas con las personas mediante el uso de lenguas naturales, como el español, el inglés o el chino.
V;120;41;crawling;Exploración recursiva en una página web a través de sus hipervínculos.
F;121;41;parsing;Procesado de una cadena de caracteres siguiene una lógica prefijada.
V;122;55;línea-de-comandos;Software destinado a la interacción humano-máquina que nos permite ejecutar comandos mediante únicamente el teclado en el sistema operativo.
V;123;55;consola;122
